Achieved_Revenue,Optimal_Revenue,Difference,Run_Number
75024.0,117678.0,36.2,1
77832.0,95052.0,18.1,2
74064.0,96840.0,23.5,3
81396.0,107136.0,24.0,4
76944.0,99300.0,22.5,5
76980.0,96264.0,20.0,6
74568.0,110688.0,32.6,7
75720.0,76644.0,1.2,8
75684.0,92412.0,18.1,9
75168.0,120000.0,37.4,10
79014.0,93192.0,15.2,11
78816.0,108666.0,27.5,12
77274.0,109422.0,29.4,13
76296.0,97776.0,22.0,14
75168.0,93900.0,19.9,15
56736.0,56736.0,0.0,16
83142.0,95304.0,12.8,17
77196.0,93600.0,17.5,18
79992.0,98466.0,18.8,19
78054.0,85248.0,8.4,20
77082.0,107070.0,28.0,21
75144.0,120000.0,37.4,22
74616.0,114330.0,34.7,23
73368.0,79380.0,7.6,24
75720.0,101382.0,25.3,25
77274.0,113862.0,32.1,26
80820.0,106254.0,23.9,27
81720.0,120000.0,31.9,28
76200.0,101856.0,25.2,29
78816.0,107076.0,26.4,30
73704.0,83148.0,11.4,31
70944.0,72852.0,2.6,32
74232.0,110268.0,32.7,33
70854.0,71988.0,1.6,34
81660.0,102324.0,20.2,35
80280.0,114432.0,29.8,36
77028.0,92040.0,16.3,37
81252.0,118836.0,31.6,38
79104.0,101862.0,22.3,39
82800.0,116028.0,28.6,40
74664.0,86352.0,13.5,41
79764.0,106242.0,24.9,42
76764.0,84300.0,8.9,43
80802.0,120000.0,32.7,44
75216.0,116094.0,35.2,45
80352.0,80352.0,0.0,46
87324.0,89376.0,2.3,47
76428.0,107688.0,29.0,48
77400.0,97602.0,20.7,49
79956.0,120000.0,33.4,50
84936.0,110052.0,22.8,51
73584.0,86400.0,14.8,52
74904.0,114900.0,34.8,53
80388.0,112236.0,28.4,54
80976.0,89532.0,9.6,55
82092.0,111894.0,26.6,56
80748.0,88590.0,8.9,57
85626.0,120000.0,28.6,58
82044.0,107028.0,23.3,59
75498.0,92508.0,18.4,60
80376.0,82884.0,3.0,61
76800.0,89172.0,13.9,62
76488.0,114198.0,33.0,63
57636.0,58392.0,1.3,64
78864.0,109452.0,27.9,65
73320.0,80604.0,9.0,66
93258.0,120000.0,22.3,67
80760.0,113106.0,28.6,68
78816.0,101574.0,22.4,69
74328.0,106356.0,30.1,70
73464.0,84204.0,12.8,71
74520.0,110562.0,32.6,72
73524.0,74568.0,1.4,73
76704.0,108870.0,29.5,74
77580.0,111240.0,30.3,75
91176.0,103566.0,12.0,76
77364.0,104052.0,25.6,77
90564.0,115314.0,21.5,78
78300.0,84888.0,7.8,79
76980.0,117114.0,34.3,80
76368.0,114024.0,33.0,81
76632.0,84534.0,9.3,82
80454.0,103266.0,22.1,83
74604.0,75888.0,1.7,84
76968.0,117114.0,34.3,85
76002.0,106524.0,28.7,86
87690.0,119640.0,26.7,87
76788.0,108900.0,29.5,88
79830.0,106842.0,25.3,89
79896.0,107658.0,25.8,90
75024.0,116604.0,35.7,91
76212.0,109986.0,30.7,92
75114.0,96912.0,22.5,93
69906.0,74820.0,6.6,94
65346.0,69468.0,5.9,95
79104.0,107622.0,26.5,96
80388.0,120000.0,33.0,97
75660.0,110742.0,31.7,98
77124.0,82434.0,6.4,99
82356.0,112860.0,27.0,100
75888.0,96960.0,21.7,101
80952.0,118134.0,31.5,102
76590.0,105048.0,27.1,103
86262.0,102444.0,15.8,104
80472.0,112038.0,28.2,105
78468.0,120000.0,34.6,106
78972.0,100662.0,21.5,107
76632.0,95700.0,19.9,108
79104.0,99282.0,20.3,109
78582.0,105774.0,25.7,110
74748.0,79596.0,6.1,111
74064.0,98142.0,24.5,112
81300.0,90924.0,10.6,113
74484.0,98250.0,24.2,114
79176.0,104232.0,24.0,115
78630.0,99636.0,21.1,116
86508.0,103350.0,16.3,117
84468.0,103932.0,18.7,118
85980.0,100968.0,14.8,119
74844.0,98226.0,23.8,120
79932.0,106980.0,25.3,121
77592.0,115734.0,33.0,122
72036.0,72036.0,0.0,123
79956.0,108654.0,26.4,124
76152.0,107670.0,29.3,125
73728.0,91128.0,19.1,126
18132.0,18804.0,3.6,127
74424.0,80592.0,7.7,128
85134.0,116448.0,26.9,129
74568.0,107490.0,30.6,130
78468.0,104352.0,24.8,131
74364.0,75504.0,1.5,132
78726.0,97704.0,19.4,133
73584.0,85200.0,13.6,134
73944.0,97224.0,23.9,135
78324.0,89580.0,12.6,136
81486.0,99108.0,17.8,137
76128.0,99096.0,23.2,138
74304.0,102024.0,27.2,139
78876.0,120000.0,34.3,140
84360.0,117648.0,28.3,141
79728.0,99810.0,20.1,142
87144.0,111024.0,21.5,143
79416.0,112212.0,29.2,144
78846.0,109740.0,28.2,145
30900.0,33000.0,6.4,146
81900.0,109446.0,25.2,147
84048.0,99912.0,15.9,148
74406.0,90150.0,17.5,149
78318.0,85092.0,8.0,150
78108.0,115788.0,32.5,151
78288.0,117762.0,33.5,152
77136.0,102534.0,24.8,153
73656.0,87960.0,16.3,154
78210.0,90828.0,13.9,155
79548.0,99492.0,20.0,156
78252.0,115392.0,32.2,157
76260.0,102252.0,25.4,158
67956.0,68784.0,1.2,159
67044.0,67044.0,0.0,160
78372.0,104934.0,25.3,161
77784.0,95688.0,18.7,162
83574.0,113262.0,26.2,163
80412.0,105174.0,23.5,164
81306.0,104526.0,22.2,165
84156.0,104208.0,19.2,166
74400.0,102102.0,27.1,167
74112.0,102210.0,27.5,168
74328.0,101946.0,27.1,169
77124.0,109380.0,29.5,170
76584.0,102030.0,24.9,171
82692.0,84012.0,1.6,172
81048.0,113880.0,28.8,173
58644.0,59232.0,1.0,174
75624.0,104790.0,27.8,175
77712.0,113694.0,31.6,176
97440.0,118890.0,18.0,177
77028.0,112872.0,31.8,178
76560.0,110148.0,30.5,179
74352.0,100974.0,26.4,180
52284.0,54240.0,3.6,181
80628.0,103194.0,21.9,182
78336.0,89340.0,12.3,183
77754.0,79032.0,1.6,184
79278.0,113076.0,29.9,185
77982.0,91248.0,14.5,186
44820.0,44820.0,0.0,187
78072.0,119094.0,34.4,188
74112.0,99750.0,25.7,189
74592.0,104298.0,28.5,190
58380.0,60552.0,3.6,191
83700.0,111768.0,25.1,192
76200.0,88248.0,13.7,193
73776.0,92748.0,20.5,194
73920.0,95460.0,22.6,195
76074.0,97662.0,22.1,196
79560.0,105426.0,24.5,197
81708.0,115146.0,29.0,198
74622.0,90480.0,17.5,199
74748.0,83736.0,10.7,200
43764.0,43764.0,0.0,201
82248.0,105234.0,21.8,202
73920.0,98526.0,25.0,203
75336.0,78636.0,4.2,204
89358.0,107742.0,17.1,205
80964.0,114978.0,29.6,206
74304.0,106770.0,30.4,207
74232.0,106206.0,30.1,208
81156.0,104892.0,22.6,209
73440.0,89388.0,17.8,210
79236.0,92268.0,14.1,211
78024.0,101394.0,23.0,212
83484.0,96564.0,13.5,213
87774.0,120000.0,26.9,214
80598.0,84816.0,5.0,215
76656.0,110820.0,30.8,216
77748.0,102114.0,23.9,217
82212.0,120000.0,31.5,218
73656.0,96444.0,23.6,219
73872.0,98256.0,24.8,220
77166.0,94800.0,18.6,221
74208.0,104514.0,29.0,222
76026.0,78432.0,3.1,223
75312.0,120000.0,37.2,224
78066.0,82722.0,5.6,225
73752.0,84372.0,12.6,226
73488.0,83904.0,12.4,227
81048.0,115068.0,29.6,228
74016.0,100338.0,26.2,229
85818.0,105780.0,18.9,230
78228.0,107676.0,27.3,231
76872.0,92292.0,16.7,232
83184.0,100236.0,17.0,233
74868.0,83856.0,10.7,234
81912.0,103176.0,20.6,235
75120.0,119154.0,37.0,236
78594.0,93312.0,15.8,237
77280.0,107568.0,28.2,238
74928.0,120000.0,37.6,239
57384.0,60600.0,5.3,240
74016.0,102882.0,28.1,241
79092.0,99510.0,20.5,242
74592.0,107640.0,30.7,243
53076.0,53892.0,1.5,244
78792.0,105276.0,25.2,245
74892.0,93444.0,19.9,246
75996.0,84672.0,10.2,247
74064.0,96024.0,22.9,248
77964.0,110946.0,29.7,249
77124.0,83832.0,8.0,250
75264.0,118104.0,36.3,251
75504.0,90660.0,16.7,252
76968.0,112368.0,31.5,253
82680.0,101430.0,18.5,254
78270.0,97296.0,19.6,255
74088.0,101376.0,26.9,256
62112.0,62112.0,0.0,257
82164.0,97482.0,15.7,258
73488.0,79860.0,8.0,259
84888.0,106302.0,20.1,260
73632.0,89388.0,17.6,261
74400.0,108330.0,31.3,262
74400.0,110982.0,33.0,263
74616.0,110622.0,32.5,264
76116.0,94680.0,19.6,265
74400.0,110652.0,32.8,266
74700.0,89172.0,16.2,267
77544.0,120000.0,35.4,268
85494.0,104292.0,18.0,269
78768.0,107376.0,26.6,270
74088.0,99318.0,25.4,271
8190.0,8460.0,3.2,272
84846.0,119340.0,28.9,273
75048.0,99888.0,24.9,274
84588.0,120000.0,29.5,275
75108.0,86952.0,13.6,276
82332.0,100434.0,18.0,277
77868.0,101760.0,23.5,278
73560.0,91296.0,19.4,279
68166.0,73152.0,6.8,280
75624.0,90324.0,16.3,281
78732.0,100380.0,21.6,282
76560.0,118008.0,35.1,283
74544.0,107892.0,30.9,284
76968.0,98106.0,21.5,285
80196.0,111108.0,27.8,286
78576.0,84300.0,6.8,287
88224.0,105684.0,16.5,288
79104.0,98274.0,19.5,289
74664.0,109134.0,31.6,290
77376.0,100674.0,23.1,291
78384.0,117558.0,33.3,292
73488.0,89400.0,17.8,293
77988.0,120000.0,35.0,294
84324.0,104940.0,19.6,295
78492.0,99552.0,21.2,296
75480.0,98892.0,23.7,297
77436.0,103704.0,25.3,298
78528.0,95964.0,18.2,299
75078.0,88908.0,15.6,300
77364.0,114858.0,32.6,301
75270.0,99744.0,24.5,302
78024.0,114588.0,31.9,303
74964.0,94008.0,20.3,304
87258.0,108654.0,19.7,305
74760.0,114330.0,34.6,306
76308.0,80298.0,5.0,307
38010.0,40620.0,6.4,308
77088.0,110280.0,30.1,309
74790.0,89220.0,16.2,310
72756.0,75276.0,3.3,311
75672.0,75816.0,0.2,312
75168.0,95604.0,21.4,313
74256.0,107478.0,30.9,314
80700.0,120000.0,32.8,315
73704.0,81612.0,9.7,316
77826.0,100746.0,22.8,317
78330.0,103278.0,24.2,318
78132.0,97716.0,20.0,319
82848.0,113676.0,27.1,320
82620.0,108228.0,23.7,321
79380.0,93960.0,15.5,322
75552.0,96012.0,21.3,323
88458.0,105456.0,16.1,324
75072.0,112332.0,33.2,325
82128.0,101424.0,19.0,326
80268.0,103086.0,22.1,327
81996.0,120000.0,31.7,328
75240.0,97620.0,22.9,329
76164.0,101088.0,24.7,330
62586.0,67176.0,6.8,331
77100.0,111996.0,31.2,332
76032.0,83808.0,9.3,333
76128.0,110184.0,30.9,334
83256.0,99504.0,16.3,335
78216.0,106530.0,26.6,336
41304.0,42684.0,3.2,337
76428.0,88872.0,14.0,338
78882.0,107238.0,26.4,339
80304.0,115566.0,30.5,340
74088.0,100992.0,26.6,341
75000.0,117258.0,36.0,342
77778.0,100770.0,22.8,343
74712.0,93018.0,19.7,344
76920.0,104928.0,26.7,345
75264.0,100614.0,25.2,346
81468.0,109182.0,25.4,347
77292.0,109272.0,29.3,348
74904.0,115524.0,35.2,349
76704.0,106362.0,27.9,350
74904.0,111348.0,32.7,351
73872.0,85548.0,13.6,352
69288.0,69288.0,0.0,353
73704.0,95016.0,22.4,354
75504.0,120000.0,37.1,355
75744.0,92208.0,17.9,356
75900.0,90528.0,16.2,357
74256.0,99528.0,25.4,358
75120.0,101760.0,26.2,359
74208.0,105132.0,29.4,360
75144.0,88656.0,15.2,361
85140.0,94296.0,9.7,362
80796.0,120000.0,32.7,363
36768.0,37308.0,1.4,364
73536.0,84936.0,13.4,365
75264.0,120000.0,37.3,366
74544.0,110682.0,32.7,367
86760.0,113130.0,23.3,368
82692.0,115434.0,28.4,369
82584.0,110148.0,25.0,370
74304.0,109830.0,32.3,371
82020.0,120000.0,31.6,372
75552.0,102114.0,26.0,373
75192.0,120000.0,37.3,374
76284.0,80556.0,5.3,375
82356.0,105546.0,22.0,376
81288.0,114516.0,29.0,377
81060.0,102612.0,21.0,378
76434.0,97320.0,21.5,379
74544.0,110634.0,32.6,380
74544.0,75720.0,1.6,381
98772.0,114402.0,13.7,382
74064.0,101094.0,26.7,383
77844.0,94980.0,18.0,384
77256.0,81192.0,4.8,385
75036.0,81216.0,7.6,386
83232.0,103932.0,19.9,387
76284.0,100008.0,23.7,388
84324.0,120000.0,29.7,389
78834.0,120000.0,34.3,390
73968.0,104244.0,29.0,391
87978.0,108510.0,18.9,392
80088.0,106152.0,24.6,393
77496.0,120000.0,35.4,394
79938.0,111774.0,28.5,395
47184.0,48372.0,2.5,396
75936.0,105480.0,28.0,397
74328.0,105210.0,29.4,398
78150.0,107424.0,27.3,399
82056.0,120000.0,31.6,400
47394.0,50940.0,7.0,401
74328.0,100218.0,25.8,402
75252.0,87600.0,14.1,403
83706.0,98598.0,15.1,404
76620.0,105618.0,27.5,405
78612.0,120000.0,34.5,406
78420.0,108798.0,27.9,407
78204.0,115230.0,32.1,408
78396.0,103212.0,24.0,409
78264.0,90816.0,13.8,410
85062.0,120000.0,29.1,411
73776.0,84756.0,13.0,412
66858.0,71376.0,6.3,413
74328.0,107826.0,31.1,414
74688.0,96708.0,22.8,415
74256.0,102822.0,27.8,416
73728.0,95028.0,22.4,417
73608.0,82014.0,10.2,418
78552.0,120000.0,34.5,419
76302.0,78168.0,2.4,420
73752.0,90492.0,18.5,421
77304.0,91812.0,15.8,422
78048.0,93768.0,16.8,423
80808.0,98892.0,18.3,424
76776.0,106962.0,28.2,425
73824.0,94200.0,21.6,426
78792.0,106446.0,26.0,427
28962.0,29484.0,1.8,428
83022.0,107964.0,23.1,429
83904.0,118428.0,29.2,430
74904.0,120000.0,37.6,431
74160.0,98442.0,24.7,432
78588.0,103458.0,24.0,433
73800.0,89760.0,17.8,434
76836.0,100836.0,23.8,435
74208.0,105876.0,29.9,436
34320.0,34320.0,0.0,437
37854.0,40932.0,7.5,438
77988.0,101154.0,22.9,439
77976.0,102456.0,23.9,440
48960.0,49680.0,1.4,441
74016.0,101352.0,27.0,442
57384.0,59940.0,4.3,443
77550.0,103806.0,25.3,444
61230.0,63876.0,4.1,445
74784.0,110772.0,32.5,446
79170.0,108768.0,27.2,447
81564.0,114948.0,29.0,448
74064.0,96840.0,23.5,449
80820.0,97032.0,16.7,450
77604.0,88140.0,12.0,451
73944.0,97842.0,24.4,452
74424.0,88320.0,15.7,453
74448.0,101436.0,26.6,454
74208.0,104952.0,29.3,455
74472.0,108618.0,31.4,456
83946.0,113340.0,25.9,457
61836.0,64188.0,3.7,458
75126.0,88044.0,14.7,459
78756.0,109512.0,28.1,460
73584.0,80520.0,8.6,461
79908.0,95724.0,16.5,462
74736.0,116472.0,35.8,463
84504.0,104172.0,18.9,464
73752.0,92688.0,20.4,465
83310.0,113532.0,26.6,466
78240.0,114756.0,31.8,467
78708.0,102822.0,23.5,468
75048.0,81864.0,8.3,469
77292.0,79428.0,2.7,470
78198.0,104208.0,25.0,471
77646.0,96168.0,19.3,472
53376.0,57996.0,8.0,473
81888.0,118320.0,30.8,474
77304.0,98250.0,21.3,475
76620.0,118488.0,35.3,476
78456.0,120000.0,34.6,477
74832.0,104658.0,28.5,478
81384.0,100716.0,19.2,479
73728.0,93216.0,20.9,480
88812.0,116514.0,23.8,481
63534.0,67320.0,5.6,482
81558.0,88116.0,7.4,483
77352.0,107814.0,28.3,484
82512.0,90312.0,8.6,485
79404.0,110256.0,28.0,486
74160.0,102264.0,27.5,487
76584.0,105030.0,27.1,488
75000.0,111084.0,32.5,489
77376.0,114744.0,32.6,490
85896.0,109302.0,21.4,491
74208.0,99900.0,25.7,492
82020.0,97992.0,16.3,493
75804.0,101286.0,25.2,494
74448.0,108984.0,31.7,495
79314.0,120000.0,33.9,496
89694.0,108588.0,17.4,497
90072.0,120000.0,24.9,498
80952.0,120000.0,32.5,499
74628.0,80556.0,7.4,500
51444.0,54924.0,6.3,501
75768.0,81006.0,6.5,502
82572.0,120000.0,31.2,503
50328.0,51240.0,1.8,504
79566.0,106620.0,25.4,505
75396.0,92340.0,18.3,506
75540.0,94944.0,20.4,507
83124.0,113640.0,26.9,508
80424.0,108594.0,25.9,509
45036.0,45036.0,0.0,510
76692.0,104238.0,26.4,511
74520.0,112788.0,33.9,512
77328.0,112746.0,31.4,513
85836.0,110142.0,22.1,514
76752.0,79116.0,3.0,515
73176.0,73176.0,0.0,516
76596.0,105930.0,27.7,517
97032.0,106932.0,9.3,518
79380.0,99684.0,20.4,519
84102.0,91296.0,7.9,520
77244.0,100356.0,23.0,521
80646.0,97662.0,17.4,522
83700.0,118932.0,29.6,523
69084.0,72396.0,4.6,524
80016.0,103842.0,22.9,525
78096.0,101916.0,23.4,526
72432.0,73320.0,1.2,527
75168.0,93648.0,19.7,528
77040.0,102732.0,25.0,529
77496.0,115038.0,32.6,530
78396.0,89748.0,12.6,531
80640.0,107538.0,25.0,532
74352.0,100008.0,25.7,533
74544.0,109698.0,32.0,534
77700.0,120000.0,35.3,535
71352.0,76320.0,6.5,536
66420.0,66420.0,0.0,537
83082.0,114156.0,27.2,538
73560.0,82488.0,10.8,539
78420.0,104502.0,25.0,540
80700.0,103380.0,21.9,541
78336.0,103074.0,24.0,542
73512.0,85404.0,13.9,543
46596.0,47532.0,2.0,544
76512.0,107748.0,29.0,545
79926.0,98076.0,18.5,546
74136.0,96828.0,23.4,547
83754.0,106278.0,21.2,548
73464.0,80292.0,8.5,549
75636.0,92196.0,18.0,550
68040.0,70860.0,4.0,551
77652.0,92940.0,16.4,552
78192.0,97032.0,19.4,553
75408.0,120000.0,37.2,554
74496.0,109980.0,32.3,555
79776.0,96984.0,17.7,556
79410.0,102402.0,22.5,557
80148.0,91176.0,12.1,558
77232.0,85140.0,9.3,559
75408.0,120000.0,37.2,560
74352.0,108006.0,31.2,561
77316.0,112680.0,31.4,562
73872.0,96552.0,23.5,563
75126.0,77556.0,3.1,564
74892.0,99618.0,24.8,565
75900.0,78108.0,2.8,566
76896.0,102582.0,25.0,567
58008.0,62436.0,7.1,568
91044.0,115290.0,21.0,569
45228.0,45228.0,0.0,570
86244.0,120000.0,28.1,571
73752.0,94944.0,22.3,572
76206.0,102168.0,25.4,573
78168.0,91536.0,14.6,574
73608.0,90732.0,18.9,575
74664.0,109314.0,31.7,576
74472.0,106422.0,30.0,577
73416.0,80052.0,8.3,578
73512.0,88260.0,16.7,579
74664.0,107496.0,30.5,580
78312.0,102072.0,23.3,581
76224.0,107652.0,29.2,582
74592.0,105156.0,29.1,583
74610.0,80052.0,6.8,584
80928.0,100374.0,19.4,585
80712.0,100206.0,19.5,586
85644.0,116454.0,26.5,587
78192.0,103350.0,24.3,588
80982.0,105696.0,23.4,589
75720.0,101148.0,25.1,590
73728.0,88716.0,16.9,591
77580.0,103224.0,24.8,592
77052.0,109902.0,29.9,593
79260.0,100212.0,20.9,594
74472.0,109644.0,32.1,595
74520.0,110988.0,32.9,596
93108.0,108738.0,14.4,597
78078.0,102438.0,23.8,598
76860.0,98334.0,21.8,599
90150.0,120000.0,24.9,600
75144.0,120000.0,37.4,601
74760.0,93216.0,19.8,602
74712.0,90768.0,17.7,603
76272.0,96372.0,20.9,604
74256.0,98256.0,24.4,605
76986.0,103974.0,26.0,606
76224.0,100008.0,23.8,607
85038.0,106074.0,19.8,608
86676.0,96936.0,10.6,609
68484.0,71076.0,3.6,610
46692.0,47400.0,1.5,611
87216.0,120000.0,27.3,612
74568.0,107994.0,31.0,613
74136.0,100704.0,26.4,614
74184.0,103788.0,28.5,615
77256.0,112806.0,31.5,616
77400.0,92016.0,15.9,617
61980.0,65028.0,4.7,618
84036.0,87360.0,3.8,619
79344.0,111840.0,29.1,620
78456.0,93156.0,15.8,621
77904.0,115974.0,32.8,622
79806.0,109266.0,27.0,623
73680.0,94218.0,21.8,624
76260.0,101934.0,25.2,625
73200.0,77604.0,5.7,626
83160.0,112182.0,25.9,627
76314.0,102222.0,25.3,628
82608.0,99300.0,16.8,629
74688.0,82020.0,8.9,630
73296.0,81564.0,10.1,631
92016.0,120000.0,23.3,632
80952.0,101646.0,20.4,633
76320.0,100530.0,24.1,634
80004.0,118938.0,32.7,635
83460.0,113418.0,26.4,636
77520.0,116370.0,33.4,637
75240.0,120000.0,37.3,638
78000.0,114918.0,32.1,639
81924.0,112644.0,27.3,640
