Achieved_Revenue,Optimal_Revenue,Difference,Run_Number
79152.0,96960.0,18.4,641
81948.0,117324.0,30.2,642
77532.0,98964.0,21.7,643
78432.0,101010.0,22.4,644
77412.0,93276.0,17.0,645
75000.0,89124.0,15.8,646
76344.0,99072.0,22.9,647
50640.0,51192.0,1.1,648
76272.0,93696.0,18.6,649
75072.0,85488.0,12.2,650
73656.0,93972.0,21.6,651
79200.0,103194.0,23.3,652
77568.0,106074.0,26.9,653
75498.0,107604.0,29.8,654
77532.0,116286.0,33.3,655
73680.0,88992.0,17.2,656
73344.0,80760.0,9.2,657
77778.0,102822.0,24.4,658
69432.0,69432.0,0.0,659
75024.0,100734.0,25.5,660
75420.0,90210.0,16.4,661
77406.0,112692.0,31.3,662
76104.0,100218.0,24.1,663
81114.0,112332.0,27.8,664
76260.0,76260.0,0.0,665
81468.0,120000.0,32.1,666
73752.0,90516.0,18.5,667
76860.0,109302.0,29.7,668
82986.0,112038.0,25.9,669
77616.0,112362.0,30.9,670
56952.0,56952.0,0.0,671
83784.0,115644.0,27.6,672
74856.0,116796.0,35.9,673
87030.0,116244.0,25.1,674
81498.0,117432.0,30.6,675
77478.0,98148.0,21.1,676
73416.0,83124.0,11.7,677
72660.0,73404.0,1.0,678
77004.0,103428.0,25.5,679
75720.0,108060.0,29.9,680
73968.0,96792.0,23.6,681
80160.0,110238.0,27.3,682
74256.0,103530.0,28.3,683
73152.0,73992.0,1.1,684
77580.0,103488.0,25.0,685
74544.0,109338.0,31.8,686
77160.0,88308.0,12.6,687
84588.0,115230.0,26.6,688
80394.0,118038.0,31.9,689
75180.0,92544.0,18.8,690
73968.0,95640.0,22.7,691
76632.0,120000.0,36.1,692
83358.0,105132.0,20.7,693
76794.0,103890.0,26.1,694
74088.0,101796.0,27.2,695
73608.0,82956.0,11.3,696
76728.0,105750.0,27.4,697
76476.0,104124.0,26.6,698
84924.0,109176.0,22.2,699
74376.0,107328.0,30.7,700
76104.0,88452.0,14.0,701
78024.0,86904.0,10.2,702
81630.0,97074.0,15.9,703
81972.0,117792.0,30.4,704
79344.0,105114.0,24.5,705
77616.0,99936.0,22.3,706
78168.0,81432.0,4.0,707
82902.0,119940.0,30.9,708
75144.0,115218.0,34.8,709
77910.0,84228.0,7.5,710
73344.0,80460.0,8.8,711
74424.0,103998.0,28.4,712
75144.0,103794.0,27.6,713
76116.0,100026.0,23.9,714
76020.0,101970.0,25.4,715
73680.0,90204.0,18.3,716
77976.0,92328.0,15.5,717
81294.0,86832.0,6.4,718
74640.0,115254.0,35.2,719
93780.0,109770.0,14.6,720
90948.0,105054.0,13.4,721
89634.0,112452.0,20.3,722
76608.0,101550.0,24.6,723
50964.0,50964.0,0.0,724
73728.0,83568.0,11.8,725
76896.0,94134.0,18.3,726
80694.0,120000.0,32.8,727
86088.0,112836.0,23.7,728
77136.0,109398.0,29.5,729
73968.0,98982.0,25.3,730
77076.0,115068.0,33.0,731
77400.0,115758.0,33.1,732
80112.0,112128.0,28.6,733
53148.0,55020.0,3.4,734
73776.0,97182.0,24.1,735
76212.0,97848.0,22.1,736
80760.0,105882.0,23.7,737
76554.0,81576.0,6.2,738
76992.0,108786.0,29.2,739
76584.0,105108.0,27.1,740
81264.0,113826.0,28.6,741
89790.0,119088.0,24.6,742
79548.0,89988.0,11.6,743
63996.0,67692.0,5.5,744
57972.0,62292.0,6.9,745
75180.0,102054.0,26.3,746
85944.0,120000.0,28.4,747
80094.0,102960.0,22.2,748
64764.0,66924.0,3.2,749
82716.0,106566.0,22.4,750
73200.0,74280.0,1.5,751
74916.0,79176.0,5.4,752
80304.0,111822.0,28.2,753
76440.0,105600.0,27.6,754
86412.0,112728.0,23.3,755
73344.0,79524.0,7.8,756
75744.0,96924.0,21.9,757
73320.0,78480.0,6.6,758
77292.0,102036.0,24.3,759
74064.0,98574.0,24.9,760
74760.0,112542.0,33.6,761
75012.0,97362.0,23.0,762
76932.0,106380.0,27.7,763
78288.0,100452.0,22.1,764
74760.0,112584.0,33.6,765
70566.0,74952.0,5.9,766
74928.0,119112.0,37.1,767
76902.0,92064.0,16.5,768
77856.0,109572.0,28.9,769
74184.0,104256.0,28.8,770
79104.0,102828.0,23.1,771
77484.0,100056.0,22.6,772
75120.0,99786.0,24.7,773
80718.0,105474.0,23.5,774
73560.0,90840.0,19.0,775
74208.0,100026.0,25.8,776
75708.0,102012.0,25.8,777
75120.0,120000.0,37.4,778
81048.0,102462.0,20.9,779
82116.0,103032.0,20.3,780
68232.0,71976.0,5.2,781
84012.0,120000.0,30.0,782
87744.0,120000.0,26.9,783
83436.0,116310.0,28.3,784
74352.0,106656.0,30.3,785
76314.0,84324.0,9.5,786
74040.0,82188.0,9.9,787
80286.0,98406.0,18.4,788
79350.0,97212.0,18.4,789
79692.0,92664.0,14.0,790
82500.0,113730.0,27.5,791
11568.0,11568.0,0.0,792
77208.0,82536.0,6.5,793
75840.0,85272.0,11.1,794
81966.0,101808.0,19.5,795
76320.0,87624.0,12.9,796
76368.0,109902.0,30.5,797
73512.0,87168.0,15.7,798
60132.0,62832.0,4.3,799
82116.0,107886.0,23.9,800
64356.0,65064.0,1.1,801
77352.0,100956.0,23.4,802
77532.0,96864.0,20.0,803
83460.0,98316.0,15.1,804
73680.0,99942.0,26.3,805
77886.0,98082.0,20.6,806
74184.0,104994.0,29.3,807
75174.0,97608.0,23.0,808
63624.0,63624.0,0.0,809
74712.0,111432.0,33.0,810
80052.0,107736.0,25.7,811
75864.0,98388.0,22.9,812
65832.0,67392.0,2.3,813
75612.0,99708.0,24.2,814
76716.0,87312.0,12.1,815
78822.0,119940.0,34.3,816
65724.0,65724.0,0.0,817
76044.0,105756.0,28.1,818
76224.0,99648.0,23.5,819
76122.0,98214.0,22.5,820
74016.0,93060.0,20.5,821
79884.0,120000.0,33.4,822
82158.0,104190.0,21.1,823
81864.0,107022.0,23.5,824
73992.0,98712.0,25.0,825
75672.0,102612.0,26.3,826
76332.0,90516.0,15.7,827
75888.0,120000.0,36.8,828
39132.0,40356.0,3.0,829
73968.0,95688.0,22.7,830
87300.0,116010.0,24.7,831
76500.0,93690.0,18.3,832
74844.0,87276.0,14.2,833
75360.0,120000.0,37.2,834
74556.0,85050.0,12.3,835
74904.0,97896.0,23.5,836
33468.0,33468.0,0.0,837
76890.0,87288.0,11.9,838
78312.0,103752.0,24.5,839
75264.0,120000.0,37.3,840
78888.0,112314.0,29.8,841
71502.0,74988.0,4.6,842
76992.0,113484.0,32.2,843
78030.0,103368.0,24.5,844
91764.0,111744.0,17.9,845
77640.0,98640.0,21.3,846
74496.0,103800.0,28.2,847
79788.0,99564.0,19.9,848
76536.0,105930.0,27.7,849
75156.0,91872.0,18.2,850
75372.0,103932.0,27.5,851
84408.0,110376.0,23.5,852
77856.0,114984.0,32.3,853
79086.0,105294.0,24.9,854
91518.0,120000.0,23.7,855
76980.0,102192.0,24.7,856
47712.0,53040.0,10.0,857
82740.0,106398.0,22.2,858
91986.0,95832.0,4.0,859
77808.0,82380.0,5.5,860
76236.0,94860.0,19.6,861
80988.0,117240.0,30.9,862
77850.0,109482.0,28.9,863
74016.0,100560.0,26.4,864
77400.0,104952.0,26.3,865
75852.0,80760.0,6.1,866
73704.0,100026.0,26.3,867
73884.0,77088.0,4.2,868
77112.0,105198.0,26.7,869
80892.0,92652.0,12.7,870
83358.0,109308.0,23.7,871
84420.0,105060.0,19.6,872
87450.0,120000.0,27.1,873
77712.0,85884.0,9.5,874
82458.0,100272.0,17.8,875
73896.0,98688.0,25.1,876
79752.0,98634.0,19.1,877
79476.0,98844.0,19.6,878
76152.0,108576.0,29.9,879
79584.0,102348.0,22.2,880
77364.0,98244.0,21.3,881
77850.0,88908.0,12.4,882
74520.0,106530.0,30.0,883
82014.0,120000.0,31.7,884
76944.0,109938.0,30.0,885
79572.0,102906.0,22.7,886
79104.0,99666.0,20.6,887
79464.0,100974.0,21.3,888
65604.0,73980.0,11.3,889
80400.0,120000.0,33.0,890
76536.0,86088.0,11.1,891
73896.0,96948.0,23.8,892
78936.0,81264.0,2.9,893
78576.0,97626.0,19.5,894
81336.0,100140.0,18.8,895
78456.0,119250.0,34.2,896
76632.0,118770.0,35.5,897
78810.0,108822.0,27.6,898
71892.0,72828.0,1.3,899
74952.0,116874.0,35.9,900
78126.0,97434.0,19.8,901
75324.0,92082.0,18.2,902
77676.0,97080.0,20.0,903
76164.0,114894.0,33.7,904
80280.0,106788.0,24.8,905
82692.0,107130.0,22.8,906
74424.0,107028.0,30.5,907
74088.0,95556.0,22.5,908
78486.0,119202.0,34.2,909
75318.0,101208.0,25.6,910
76680.0,104616.0,26.7,911
74202.0,77664.0,4.5,912
79332.0,102030.0,22.2,913
74784.0,91260.0,18.1,914
85032.0,102678.0,17.2,915
79644.0,101820.0,21.8,916
73896.0,94050.0,21.4,917
83472.0,109692.0,23.9,918
81048.0,115320.0,29.7,919
74904.0,119160.0,37.1,920
78732.0,102030.0,22.8,921
75780.0,78696.0,3.7,922
77568.0,118596.0,34.6,923
75756.0,97890.0,22.6,924
81696.0,120000.0,31.9,925
76212.0,100896.0,24.5,926
75912.0,90036.0,15.7,927
73944.0,83232.0,11.2,928
86460.0,106224.0,18.6,929
73944.0,100194.0,26.2,930
73776.0,97992.0,24.7,931
74688.0,92568.0,19.3,932
79296.0,103014.0,23.0,933
75216.0,95244.0,21.0,934
74160.0,105264.0,29.5,935
80538.0,92556.0,13.0,936
78618.0,98520.0,20.2,937
74328.0,105684.0,29.7,938
75420.0,96948.0,22.2,939
99312.0,108822.0,8.7,940
74520.0,110376.0,32.5,941
78072.0,114570.0,31.9,942
74352.0,113880.0,34.7,943
75096.0,90888.0,17.4,944
85710.0,111552.0,23.2,945
79644.0,100194.0,20.5,946
75468.0,91920.0,17.9,947
63900.0,63900.0,0.0,948
75672.0,120000.0,36.9,949
74400.0,106092.0,29.9,950
76632.0,104430.0,26.6,951
75240.0,88260.0,14.8,952
78774.0,120000.0,34.4,953
85716.0,107880.0,20.5,954
79368.0,100644.0,21.1,955
74826.0,79140.0,5.5,956
77784.0,81228.0,4.2,957
74208.0,102456.0,27.6,958
82524.0,110334.0,25.2,959
16488.0,16848.0,2.1,960
82164.0,90720.0,9.4,961
80352.0,90012.0,10.7,962
78096.0,117348.0,33.4,963
78288.0,114738.0,31.8,964
85164.0,120000.0,29.0,965
77520.0,104124.0,25.6,966
78732.0,92160.0,14.6,967
76308.0,106170.0,28.1,968
74712.0,111900.0,33.2,969
74376.0,101940.0,27.0,970
75444.0,76164.0,0.9,971
77976.0,93396.0,16.5,972
75348.0,97518.0,22.7,973
75624.0,102120.0,25.9,974
74856.0,116346.0,35.7,975
76206.0,91524.0,16.7,976
76134.0,100962.0,24.6,977
80796.0,97986.0,17.5,978
73944.0,97194.0,23.9,979
83022.0,99894.0,16.9,980
81156.0,120000.0,32.4,981
74400.0,102924.0,27.7,982
77892.0,97860.0,20.4,983
83394.0,102414.0,18.6,984
74136.0,100200.0,26.0,985
74016.0,82236.0,10.0,986
75858.0,100116.0,24.2,987
78684.0,97920.0,19.6,988
75060.0,84288.0,10.9,989
81972.0,120000.0,31.7,990
75720.0,91644.0,17.4,991
73608.0,90084.0,18.3,992
88752.0,120000.0,26.0,993
74568.0,114408.0,34.8,994
79056.0,120000.0,34.1,995
75600.0,120000.0,37.0,996
74064.0,100056.0,26.0,997
75936.0,101154.0,24.9,998
75636.0,83028.0,8.9,999
75498.0,94314.0,20.0,1000
73440.0,78636.0,6.6,1001
80826.0,89364.0,9.6,1002
76812.0,107580.0,28.6,1003
79632.0,105354.0,24.4,1004
79212.0,114390.0,30.8,1005
76968.0,117504.0,34.5,1006
76044.0,89088.0,14.6,1007
91080.0,108678.0,16.2,1008
75072.0,117714.0,36.2,1009
74592.0,105186.0,29.1,1010
80868.0,86568.0,6.6,1011
74280.0,102600.0,27.6,1012
17064.0,17520.0,2.6,1013
58230.0,61632.0,5.5,1014
78792.0,103932.0,24.2,1015
87258.0,116316.0,25.0,1016
74400.0,112914.0,34.1,1017
74472.0,76164.0,2.2,1018
74016.0,100068.0,26.0,1019
74520.0,105882.0,29.6,1020
79050.0,120000.0,34.1,1021
18318.0,19020.0,3.7,1022
76404.0,106368.0,28.2,1023
80862.0,103092.0,21.6,1024
77364.0,115854.0,33.2,1025
75642.0,101658.0,25.6,1026
75840.0,103200.0,26.5,1027
49332.0,51744.0,4.7,1028
77256.0,116052.0,33.4,1029
78576.0,93936.0,16.4,1030
84852.0,105828.0,19.8,1031
74904.0,75744.0,1.1,1032
77808.0,85740.0,9.3,1033
79296.0,120000.0,33.9,1034
81066.0,101340.0,20.0,1035
79086.0,108756.0,27.3,1036
85938.0,115632.0,25.7,1037
78918.0,87624.0,9.9,1038
77196.0,88140.0,12.4,1039
83520.0,120000.0,30.4,1040
74712.0,109422.0,31.7,1041
76776.0,96924.0,20.8,1042
80784.0,116682.0,30.8,1043
78072.0,93696.0,16.7,1044
25152.0,25896.0,2.9,1045
76248.0,101790.0,25.1,1046
73392.0,76956.0,4.6,1047
77184.0,114828.0,32.8,1048
74280.0,106854.0,30.5,1049
75516.0,76836.0,1.7,1050
78528.0,110754.0,29.1,1051
77352.0,111060.0,30.4,1052
76800.0,100644.0,23.7,1053
82116.0,100026.0,17.9,1054
74544.0,78792.0,5.4,1055
73752.0,97314.0,24.2,1056
77820.0,104232.0,25.3,1057
81012.0,114390.0,29.2,1058
78228.0,99144.0,21.1,1059
73704.0,93720.0,21.4,1060
78924.0,92712.0,14.9,1061
87336.0,120000.0,27.2,1062
79908.0,97044.0,17.7,1063
76446.0,101412.0,24.6,1064
59244.0,60756.0,2.5,1065
81756.0,106470.0,23.2,1066
75804.0,82632.0,8.3,1067
94986.0,118854.0,20.1,1068
84948.0,99072.0,14.3,1069
74232.0,100326.0,26.0,1070
51312.0,51312.0,0.0,1071
75480.0,120000.0,37.1,1072
85278.0,104352.0,18.3,1073
75216.0,117084.0,35.8,1074
76200.0,100194.0,23.9,1075
74616.0,111774.0,33.2,1076
76056.0,91692.0,17.1,1077
60672.0,66252.0,8.4,1078
83592.0,103128.0,18.9,1079
88140.0,110580.0,20.3,1080
80556.0,107298.0,24.9,1081
87108.0,105408.0,17.4,1082
54168.0,58368.0,7.2,1083
74736.0,113034.0,33.9,1084
51312.0,53436.0,4.0,1085
73584.0,91440.0,19.5,1086
74568.0,86568.0,13.9,1087
74880.0,111378.0,32.8,1088
80724.0,111930.0,27.9,1089
77490.0,96132.0,19.4,1090
73944.0,105192.0,29.7,1091
78252.0,117072.0,33.2,1092
48732.0,52440.0,7.1,1093
75576.0,120000.0,37.0,1094
73632.0,96816.0,23.9,1095
72582.0,73704.0,1.5,1096
77118.0,99576.0,22.6,1097
80760.0,107286.0,24.7,1098
76356.0,103896.0,26.5,1099
78516.0,111378.0,29.5,1100
75048.0,118788.0,36.8,1101
76134.0,100242.0,24.0,1102
77784.0,109464.0,28.9,1103
83982.0,96264.0,12.8,1104
75732.0,105774.0,28.4,1105
78234.0,108606.0,28.0,1106
77616.0,114132.0,32.0,1107
76902.0,102552.0,25.0,1108
81816.0,110826.0,26.2,1109
73920.0,93156.0,20.6,1110
74064.0,99630.0,25.7,1111
73824.0,88968.0,17.0,1112
74688.0,111942.0,33.3,1113
75408.0,95760.0,21.3,1114
77784.0,109716.0,29.1,1115
77544.0,86664.0,10.5,1116
79080.0,93792.0,15.7,1117
79092.0,104526.0,24.3,1118
77592.0,101442.0,23.5,1119
79428.0,110046.0,27.8,1120
80016.0,112302.0,28.7,1121
79920.0,107988.0,26.0,1122
75342.0,82860.0,9.1,1123
74520.0,110226.0,32.4,1124
57576.0,61620.0,6.6,1125
74184.0,101964.0,27.2,1126
75072.0,119352.0,37.1,1127
77436.0,115098.0,32.7,1128
37476.0,37980.0,1.3,1129
83400.0,120000.0,30.5,1130
76416.0,110538.0,30.9,1131
82104.0,114168.0,28.1,1132
72840.0,72840.0,0.0,1133
90084.0,114750.0,21.5,1134
74448.0,81300.0,8.4,1135
80478.0,117654.0,31.6,1136
82374.0,113292.0,27.3,1137
79998.0,98334.0,18.6,1138
79524.0,112122.0,29.1,1139
79956.0,111726.0,28.4,1140
76542.0,109950.0,30.4,1141
77160.0,111348.0,30.7,1142
75264.0,104706.0,28.1,1143
46272.0,47448.0,2.5,1144
73896.0,98520.0,25.0,1145
76380.0,95556.0,20.1,1146
81720.0,110190.0,25.8,1147
74544.0,109044.0,31.6,1148
76596.0,89376.0,14.3,1149
98418.0,112020.0,12.1,1150
79218.0,120000.0,34.0,1151
77268.0,102774.0,24.8,1152
84210.0,118440.0,28.9,1153
74448.0,81360.0,8.5,1154
74064.0,101622.0,27.1,1155
72324.0,72876.0,0.8,1156
83196.0,120000.0,30.7,1157
77496.0,112284.0,31.0,1158
75768.0,101628.0,25.4,1159
73560.0,87780.0,16.2,1160
77352.0,110922.0,30.3,1161
78072.0,120000.0,34.9,1162
73656.0,89328.0,17.5,1163
73296.0,77256.0,5.1,1164
73584.0,74700.0,1.5,1165
75228.0,98592.0,23.7,1166
76608.0,96792.0,20.9,1167
73896.0,96948.0,23.8,1168
86628.0,119160.0,27.3,1169
73680.0,86940.0,15.3,1170
80928.0,114636.0,29.4,1171
81036.0,82302.0,1.5,1172
74832.0,116856.0,36.0,1173
73848.0,99162.0,25.5,1174
75144.0,82356.0,8.8,1175
74892.0,105750.0,29.2,1176
80052.0,116148.0,31.1,1177
89970.0,95460.0,5.8,1178
80160.0,105972.0,24.4,1179
77520.0,115578.0,32.9,1180
77028.0,97692.0,21.2,1181
78996.0,89328.0,11.6,1182
80556.0,99072.0,18.7,1183
77610.0,96708.0,19.7,1184
78528.0,98064.0,19.9,1185
81624.0,116346.0,29.8,1186
74706.0,77760.0,3.9,1187
83040.0,106206.0,21.8,1188
77610.0,113868.0,31.8,1189
74280.0,97488.0,23.8,1190
66588.0,70332.0,5.3,1191
75342.0,81144.0,7.2,1192
84600.0,105762.0,20.0,1193
81744.0,120000.0,31.9,1194
74346.0,75744.0,1.8,1195
96240.0,116904.0,17.7,1196
76344.0,109890.0,30.5,1197
79236.0,104418.0,24.1,1198
58392.0,59244.0,1.4,1199
100620.0,120000.0,16.2,1200
76476.0,100608.0,24.0,1201
75744.0,79548.0,4.8,1202
75816.0,96768.0,21.7,1203
75384.0,83100.0,9.3,1204
76680.0,105954.0,27.6,1205
82944.0,120000.0,30.9,1206
74724.0,78252.0,4.5,1207
76512.0,85212.0,10.2,1208
78768.0,99204.0,20.6,1209
73800.0,93084.0,20.7,1210
78792.0,102966.0,23.5,1211
81006.0,119238.0,32.1,1212
74952.0,85788.0,12.6,1213
87084.0,109650.0,20.6,1214
83724.0,120000.0,30.2,1215
75720.0,120000.0,36.9,1216
80832.0,108822.0,25.7,1217
80226.0,105810.0,24.2,1218
78996.0,97884.0,19.3,1219
94956.0,113190.0,16.1,1220
93984.0,119520.0,21.4,1221
77448.0,103086.0,24.9,1222
74688.0,111498.0,33.0,1223
79056.0,106848.0,26.0,1224
81696.0,97692.0,16.4,1225
73848.0,99432.0,25.7,1226
73656.0,87156.0,15.5,1227
76080.0,102468.0,25.8,1228
76008.0,110784.0,31.4,1229
66468.0,70608.0,5.9,1230
76080.0,95304.0,20.2,1231
73968.0,102000.0,27.5,1232
78264.0,113736.0,31.2,1233
75288.0,91032.0,17.3,1234
79908.0,112914.0,29.2,1235
74136.0,101952.0,27.3,1236
74856.0,115086.0,35.0,1237
83640.0,104004.0,19.6,1238
71904.0,73248.0,1.8,1239
74880.0,114996.0,34.9,1240
76524.0,113358.0,32.5,1241
79500.0,91476.0,13.1,1242
75120.0,80412.0,6.6,1243
70248.0,71160.0,1.3,1244
75936.0,101688.0,25.3,1245
76614.0,100158.0,23.5,1246
77754.0,101388.0,23.3,1247
79128.0,120000.0,34.1,1248
75972.0,82236.0,7.6,1249
73896.0,98706.0,25.1,1250
74112.0,102150.0,27.4,1251
82098.0,110508.0,25.7,1252
77160.0,110310.0,30.1,1253
78192.0,98946.0,21.0,1254
76830.0,90480.0,15.1,1255
75264.0,97596.0,22.9,1256
74136.0,104280.0,28.9,1257
76812.0,115242.0,33.3,1258
73656.0,88824.0,17.1,1259
74904.0,82584.0,9.3,1260
80484.0,109710.0,26.6,1261
78672.0,88392.0,11.0,1262
78888.0,107112.0,26.3,1263
75120.0,118848.0,36.8,1264
73728.0,88980.0,17.1,1265
77658.0,107898.0,28.0,1266
81156.0,103650.0,21.7,1267
84420.0,108642.0,22.3,1268
